Potency,pIC50,Outcome,is_active,ID,SMILES
6.23948403882958,5.204851321912738,Active,1,,CCOC(=O)CCCNC(=O)C(c1cccnc1)N(C(=O)c1cocn1)c1ccc(C(C)(C)C)cc1
6.39276301355131,5.194311395020952,Active,1,,CN1CC2CC1CN2C(=O)CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
3.38190749273318,5.470838276083333,Active,1,,NC(C(=O)Nc1cncc2ccccc12)c1ccc(Cl)c(Cl)c1
4.64232455215391,5.333264500613759,Active,1,,CC(NC(=O)Cc1ccc(-n2cnnn2)cc1)(C(=O)Nc1cncc2ccccc12)c1ccc(Cl)c(Cl)c1
0.445777049061976,6.350882295035508,Active,1,,O=C1CC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2N1
0.998370717309451,6.000708165539677,Active,1,,NC(=O)N1CCC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc21
0.873922371600277,6.05852714297537,Active,1,,COc1ccc(Cl)cc1OCCNC(=O)c1cc(=O)[nH]c2cccc(OC)c12
9.18999391075753,5.036684776375073,Active,1,,O=C(c1cncc2ccccc12)N1CCN(c2cccc(Cl)c2)C(=O)C1
5.33429769001942,5.272922751389826,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2snc3ccccc23)cc1
5.2855279530574,5.276911626020168,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2ncc[nH]2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1
1.44887030485255,5.8389704885162566,Active,1,,O=C(Cc1cc(Cl)cc2c1OCC2)Nc1cncc2ccccc12
5.80242437708152,5.236390510989273,Active,1,,O=C(Cc1cccc(Cl)c1)Nn1nnc2ccccc21
5.32026186317774,5.274066991213547,Active,1,,O=C(Cn1nnc2ccccc21)N(Cc1ccsc1)c1ccc(-c2ccccc2)cc1
1.63084331612158,5.787587761959426,Active,1,,O=C(CCl)N1CCN(S(=O)(=O)c2ccsc2)CC1
3.49772002955534,5.456214956002374,Active,1,,O=C(CCl)N1CCN(Cc2ccsc2)CC1
1.9753874756434,5.704347704073642,Active,1,,O=C(CCl)N1CCN(C(c2ccccc2)c2ccccc2)CC1
4.94545200121466,5.305794008887359,Active,1,,Nc1cncc(NC(=O)C2CCOc3ccc(Cl)cc32)c1C1CC1
2.07787703379569,5.682380157031074,Active,1,,COC1(c2cccc(Cl)c2)CCCN(c2cncc3ccccc23)C1=O
1.55100647821834,5.8093863882285595,Active,1,,CS(=O)(=O)c1ccc2cncc(NC(=O)C3CCOc4cc(F)c(Cl)cc43)c2c1
1.82484779688296,5.738773352429637,Active,1,,CNC(=O)COCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
9.1277913374704,5.03963429650625,Active,1,,CC(=O)NC(C(=O)Nc1cncc2ccccc12)c1cccc(Cl)c1
2.05437972060318,5.687319280640838,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NCCc2cccc(F)c2)c2ccnnc2)cc1
3.90415236889759,5.408473241292195,Active,1,,CN(Cc1cccc2ccccc12)c1cc(Cl)cc(CC(=O)Nc2cncc3ccccc23)c1
4.07098207587998,5.390300809770822,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NC2COC2)c2cccnc2)cc1
5.26495725055596,5.278605150769668,Active,1,,COC(=O)C1(NC(=O)C(c2cccnc2)N(C(=O)c2cocn2)c2ccc(C(C)(C)C)cc2)CCCC1
5.36624908419565,5.270329172629217,Active,1,,COc1ccc(NC(=O)C(c2cccnc2)N(C(=O)c2cocn2)c2ccc(C(C)(C)C)cc2)cn1
1.66846104269527,5.7776839293388225,Active,1,,O=C(CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)N1CCC2CS(=O)(=O)CC2C1
6.95899371078913,5.157453555999712,Active,1,,CCOc1c(Cl)cccc1CC(=O)Nc1cncc2ccccc12
0.402512793338854,6.3952203115987905,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cncc3ccccc23)cc1
0.233267258722188,6.632146214288752,Active,1,,O=C(Nc1cncc2ccccc12)C1=CCCc2ccc(Cl)cc21
4.56705471277886,5.340363785564968,Active,1,,O=C(Cc1cc(Cl)cc(CC2CC(=O)N2)c1)Nc1cncc2ccccc12
8.4388464044622,5.0737169176419235,Active,1,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(-c2ccc(C3CC3(F)F)cc2)c1
1.62763709078255,5.78844242195303,Active,1,,CCC(=O)Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1
0.465749846113937,6.33184727992475,Active,1,,CC(NC(=O)CCl)c1cc(Cl)cc(-c2ccc(S(N)(=O)=O)cc2)c1
2.00412456854575,5.698075287919213,Active,1,,Cc1cccc(C2CN(C(=O)CCl)Cc3ccccc32)c1
1.94485628819395,5.711112484595473,Active,1,,NS(=O)(=O)c1ccc(CNCC2(C(=O)Nc3cncc4ccccc34)CCOc3ccc(Cl)cc32)cc1F
1.21141049355378,5.916708668684303,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NCCc2cccc(F)c2)c2cnccn2)cc1
4.65961836226082,5.331649651969114,Active,1,,O=C(CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)N1CCC2C1CCCN2CCO
8.7864354707462,5.056187276161136,Active,1,,COCCCNC(=O)C(c1cccnc1)N(C(=O)c1cocn1)c1ccc(C(C)(C)C)cc1
5.87854334094103,5.2307302755163745,Active,1,,CCOC(=O)c1ncoc1CNC(=O)C(c1cccnc1)N(C(=O)c1cocn1)c1ccc(C(C)(C)C)cc1
1.08803584514067,5.963356796650374,Active,1,,O=C(Nc1cncc2ccccc12)C1(CO)CCOc2ccc(Cl)cc21
2.62182402613532,5.5813964610224005,Active,1,,CC(C(N)=O)c1cc(Cl)cc(CC(=O)Nc2cncc3ccccc23)c1
4.57134210135622,5.33995627659476,Active,1,,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(Cc2cccc(Cl)c2)CC1
2.11245923161491,5.675211663753668,Active,1,,O=C(Cc1cncc2ccccc12)N(CCC1CCCCC1)c1cccc(Cl)c1
8.81277149592399,5.054887490441349,Active,1,,O=C(CCl)N1CCCN(S(=O)(=O)Cc2ccccc2)CC1
2.43021833932267,5.614354706112284,Active,1,,NS(=O)(=O)c1ccc(CNCC2(C(=O)Nc3cncc4ccccc34)CCOc3ccc(Cl)cc32)cc1
0.60265376063985,6.21993212903869,Active,1,,CN(C)C(=O)CNCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
6.42982845722389,5.191800613557095,Active,1,,O=C(Nc1cncc2ccccc12)C1CCOc2c(OCc3ccccn3)cc(Cl)cc21
3.14003036075453,5.503066152740666,Active,1,,O=C(Nc1cncc2ccccc12)C1CCOc2c(OCCC(F)(F)F)cc(Cl)cc21
0.65281998670917,6.185206557709116,Active,1,,Cc1ccncc1C(C(=O)NCCc1cccc(F)c1)N(C(=O)c1cocn1)c1ccc(C(C)(C)C)cc1
2.92175055279495,5.534356865119411,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NCCc2cccc(F)c2)c2cncnc2)cc1
9.98099826455137,5.000826019924572,Active,1,,O=C(CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)N1CCN(CCCO)CC1
1.49022641756023,5.826747742039667,Active,1,,O=C(Nc1cncc2ccccc12)C(F)(F)c1ccc(Cl)c(Cl)c1
0.803102297570765,6.095229131631846,Active,1,,N#CC(C(=O)Nc1cncc2ccccc12)c1ccc(Cl)c(Cl)c1
0.314847770015297,6.50189937834566,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2ccc(Cl)o2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1
3.6098563119233,5.4425100845710075,Active,1,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(OC2CC(=O)N2)c1
4.22233976382304,5.374446822753493,Active,1,,Cc1c(N)cncc1NC(=O)Cc1cccc(Cl)c1
2.10357043346894,5.677042941999827,Active,1,,O=C(Cc1cccc(Cl)c1)Nc1cncc2cn[nH]c12
2.6465031149685,5.577327590502173,Active,1,,CCCc1cc(Cl)cc(CC(=O)Nc2cncc3ccccc23)c1
5.004723825266,5.300619883114193,Active,1,,CN(C)CC(=O)NCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
2.44714263574268,5.611340716340641,Active,1,,CSCCNC(=O)C(c1cccnc1)N(C(=O)c1cocn1)c1ccc(C(C)(C)C)cc1
7.90861988684175,5.101899297516702,Active,1,,COC(CNC(=O)C(c1cccnc1)N(C(=O)c1cocn1)c1ccc(C(C)(C)C)cc1)OC
9.33416719234576,5.029924424356918,Active,1,,O=C(Cn1cc(Cl)c(=O)[nH]c1=O)NC(C(=O)Nc1cncc2ccccc12)c1cccc(Cl)c1
6.17715614429733,5.209211420558108,Active,1,,CC1CN(C)CCN1C(=O)CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
0.998146775467744,6.00080559189019,Active,1,,O=C(Cc1cncc(Cl)c1)Nc1cncc2ccccc12
4.68428775682128,5.329356433975202,Active,1,,COc1cccc2[nH]c(=O)cc(C(=O)N3CCN(c4cccc(Cl)c4)CC3)c12
5.16341400207183,5.287063051864074,Active,1,,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1CCC2
3.39726824812966,5.468870159905655,Active,1,,O=C(Cc1cc(Cl)ccn1)Nc1cncc2ccccc12
6.56136227397528,5.183005982781509,Active,1,,O=C(Cn1nnc2ccccc21)N(Cc1ccsc1)c1ccc(N2CCCCC2)cc1
7.01875264650223,5.153740062638655,Active,1,,O=C(Cc1cccc(Cl)c1)Nc1cncc2cccnc12
4.60620593726261,5.336656649216462,Active,1,,N#Cc1cc(CN2CCN(C(=O)CCl)CC2)c2ccccc2c1
0.427099623688083,6.36947081122422,Active,1,,CS(=O)(=O)c1ccc2c(NC(=O)C3CCOc4ccc(Cl)cc43)cncc2c1
5.63296261751072,5.24926313089898,Active,1,,CCCOc1cc(Cl)cc2c1OCCC2C(=O)Nc1cncc2ccccc12
1.84702645209317,5.733526884789408,Active,1,,O=C(Cc1ccc(Cl)c(Cl)c1)Nc1cncc2cnccc12
1.78522012750902,5.748308225339897,Active,1,,O=C(Cc1ccc(Cl)c(Cl)c1)Nc1cncc2ccncc12
0.430707834683473,6.365817228240063,Active,1,,N#Cc1cc(Cl)cc(CC(=O)Nc2cncc3ccccc23)c1
3.31392840302894,5.479656878688361,Active,1,,O=C(Nc1cncc2ccccc12)C1CCOc2c1ccc(Cl)c2Cl
0.175653078506604,6.755344234333586,Active,1,,O=C(Nc1cncc2ccc(O)cc12)C1CCOc2ccc(Cl)cc21
3.7997194894517,5.420248463562112,Active,1,,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2cccc(C(F)(F)F)c2)CC1
7.27197662949492,5.138347525509095,Active,1,,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1CCCN2
3.66880944274428,5.4354748448299945,Active,1,,Cc1c(Cl)ccc2c1C(C(=O)Nc1cncc3ccccc13)CCO2
0.897800405241959,6.046820202905955,Active,1,,COc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1
3.14421479946325,5.50248779245608,Active,1,,CC(C)(C)NC(=O)C(c1cccnc1)N(C(=O)c1ccco1)c1ccc(C(C)(C)C)cc1
2.53626723269054,5.595804989130806,Active,1,,O=C(CCl)N1CCN(Cc2cccc(Cl)c2)CC1
1.88943429591092,5.723668205847767,Active,1,,O=C(CCl)N1CCN(Cc2cc(Cl)cc(Cl)c2)CC1
3.3816932125992,5.470865794171362,Active,1,,Cc1c(N)cncc1NC(=O)C1CCOc2ccc(Cl)cc21
0.609229242009784,6.215219259409037,Active,1,,CC(C)Oc1ccc(N(C(=O)c2cocn2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1
1.09296002954038,5.961395720271216,Active,1,,Cc1ccc(CC(=O)Nc2cncc3ccccc23)cc1Cl
0.991406537761962,6.003748221496449,Active,1,,O=C(Nc1cncc2ccncc12)C1CCOc2ccc(Cl)cc21
2.7500508472819,5.560659276173446,Active,1,,N#Cc1ccc2cncc(NC(=O)C3CCOc4ccc(Cl)cc43)c2c1
3.09876271931265,5.508811677596946,Active,1,,O=C(Nc1cncc2cnccc12)C1CCOc2ccc(Cl)cc21
3.70094298650442,5.4316876052148695,Active,1,,O=C(Cn1nnc2ccccc21)N(Cc1cccc(Cl)c1)c1ccc(N2CCOCC2)cc1
0.291719378179007,6.53503472083821,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1
2.02891778482379,5.692735550956192,Active,1,,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2cccc(OC)c12
7.23400398630335,5.140621256256031,Active,1,,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2ccccc12
3.79513106116713,5.420773221571177,Active,1,,O=C(CCl)N1CCN(Cc2cc(Cl)ccc2CNC(=O)N2CCOCC2)CC1
3.57437118025072,5.446800350217501,Active,1,,Cc1cc(Cl)cc(CC2CCN(C(=O)CCl)CC2)c1
5.79828926708995,5.236700122205021,Active,1,,C#CCCCC(=O)NC(CC)C(=O)NC(C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)N(C)C)C(=O)COC(=O)c1c(C)cccc1C)C(C)(C)C
9.52684659761198,5.021050827786187,Active,1,,CCOC(=O)CNC(=O)C(c1cccnc1)N(C(=O)c1cocn1)c1ccc(C(C)(C)C)cc1
0.22617491666093,6.645555561036488,Active,1,,COc1ccc2cncc(NC(=O)C3CCOc4ccc(Cl)cc43)c2c1
0.265498741707095,6.5759375328535485,Active,1,,O=C(Nc1cncc2ccccc12)C1CCOc2c(Cl)cc(Cl)cc21
0.331374883454707,6.47968041200117,Active,1,,Cc1cccc2cncc(NC(=O)Cc3cccc(Cl)c3)c12
7.47776972047852,5.126227913167538,Active,1,,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCc1cccc(F)c1)c1cncc(C#N)c1
7.1736359117104,5.144260669135888,Active,1,,O=C(Cc1cccc(Cl)c1)Nc1cnccc1C1CC1
0.537082079670846,6.269959338091644,Active,1,,Cc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1
4.25798681811551,5.370795687385379,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2ccon2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1
0.891433945146303,6.049910832321822,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2cscn2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1
1.82792177130736,5.738042394497438,Active,1,,N#Cc1cccc(CC(=O)Nc2cncc3ccccc23)c1
0.382677109410519,6.417167515183446,Active,1,,O=C(Cc1cc(F)cc(Cl)c1)Nc1cncc2ccccc12
0.569448403287913,6.244545620456689,Active,1,,O=C(Cc1cc(F)cc(F)c1)Nc1cncc2ccccc12
0.800298769007714,6.096747851122495,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2nccs2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1
0.556690293129698,6.254386351311998,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1
4.2732635771199,5.369240318847122,Active,1,,O=C(Cc1cccc(Cl)c1)Nc1cncc2ccncc12
7.94165822521731,5.100088807034921,Active,1,,O=C(Cc1cccc(Cl)c1)Nc1cncc2cnccc12
0.637897638524396,6.195249005590129,Active,1,,CC(=O)N1CCN(CC(=O)Nc2cnccc2C)CC1
0.889561825883844,6.050823862411882,Active,1,,O=C(Cc1cccc(Cl)c1)Nc1cncc2c(F)cccc12
0.424567009737814,6.372053754977971,Active,1,,O=C(Cc1cccc(Cl)c1)Nc1cncc2sccc12
2.02941008277956,5.692630186237683,Active,1,,O=C(Cc1ccc(Cl)c(F)c1)Nc1cncc2ccccc12
1.71491545242956,5.7657572863783075,Active,1,,O=C(Cc1cc(F)ccc1F)Nc1cncc2ccccc12
1.44540110056934,5.840011618933767,Active,1,,O=C1C(c2ccc(Cl)c(Cl)c2)CCCN1c1cncc2ccccc12
1.30603210828413,5.884046145971197,Active,1,,O=C(Cc1cccc(Cl)c1)Nc1cncc2cccc(F)c12
4.36168240740624,5.360345960429127,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCc2ccccc2)c2cccnc2)cc1
0.706793757909663,6.150707294645408,Active,1,,O=C(Cc1cc(Cl)ccc1F)Nc1cncc2ccccc12
1.55667685318596,5.807801532225513,Active,1,,O=C(CCl)N1CCN(S(=O)(=O)c2ccccc2)CC1
1.46738083505272,5.833457157392362,Active,1,,O=C(Cc1cccc(Cl)c1)Nc1cncc2cc(F)ccc12
1.85180343942006,5.732405113607449,Active,1,,O=C(Cc1cccc(F)c1)Nc1cncc2ccccc12
4.80453544611295,5.318348598202138,Active,1,,Cc1cccc(CC(=O)Nc2cncc3ccccc23)c1
6.94412891051118,5.158382225532599,Active,1,,O=C(Cc1cccc(C(F)(F)F)c1)Nc1cncc2ccccc12
1.14150135208733,5.942523569759625,Active,1,,O=C1C(c2cccc(Cl)c2)CCCN1c1cncc2ccccc12
0.728189436932629,6.137755625203151,Active,1,,O=C(Cc1cccc(Cl)c1)Nc1cncc2ccccc12
7.54962952699048,5.122074359408075,Active,1,,COc1cccc(N2CCN(C(=O)c3cc(=O)[nH]c4ccccc34)CC2)c1
3.66642897542784,5.4357567235631015,Active,1,,O=C(CCl)N1CCN(S(=O)(=O)c2cccc(F)c2)CC1
2.39410169325544,5.620857406192897,Active,1,,O=C(Nc1cncc2ccccc12)C12CCC(O1)c1cc(Cl)ccc12
8.41055112093491,5.075175545113053,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2cnon2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1
0.206559697735313,6.68495441059267,Active,1,,O=C(Nc1cncc2ccccc12)C1CCSc2ccc(Cl)cc21
4.97035722145545,5.303612397236119,Active,1,,O=C(Cc1ccc(F)cc1)Nc1cncc2ccccc12
2.18774292479817,5.660003712000831,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCN2CCOCC2)c2cccnc2)cc1
0.850902886213773,6.070120003238752,Active,1,,O=C(Nc1cncc2ccccc12)C1CCOc2ccc(Br)cc21
